date,city,total-first-dose,total-full-dose,first-dose-med,full-dose-med,first-dose-officer,full-dose-officer,first-dose-elder,full-dose-elder,first-dose-chronic,full-dose-chronic,first-dose-risky-area,full-dose-risky-area,first-dose-general,full-dose-general
21-03-21,???????,0,0,,,,,,,,,,,,
21-03-21,??????,5,0,3,,1,,,,,,1,,,
21-03-21,???????????,0,0,,,,,,,,,,,,
21-03-21,??????,0,0,,,,,,,,,,,,
21-03-21,??????,0,0,,,,,,,,,,,,
21-03-21,????????????,0,0,,,,,,,,,,,,
21-03-21,?????????????,1568,0,1401,,7,,,,19,,141,,,
22-03-21,?????????,0,0,,,,,,,,,,,,
22-03-21,???,2,0,-29,,31,,,,,,,,,
22-03-21,???????,126,54,99,52,,,,,,,27,2,,
22-03-21,????????,27,325,28,174,2,6,,,,1,-3,144,,
22-03-21,?????????,2132,1221,-244,998,63,38,372,,317,26,1624,159,,
22-03-21,???????????,25,22,23,21,,,,,,,2,1,,
22-03-21,???????,0,0,,,,,,,,,,,,
22-03-21,??????,2,79,2,67,,12,,,,,,,,
22-03-21,???????????,48,0,71,,,,,,-3,,-20,,,
22-03-21,??????,13,390,10,350,,37,,,,,3,3,,
22-03-21,??????,0,27,,27,,,,,,,,,,
22-03-21,????????????,0,0,,,,,,,,,,,,
22-03-21,?????????????,6920,240,4918,229,169,,3,,407,11,1423,,,
24-03-21,?????????,45,68,77,68,-32,,,,,,,,,
24-03-21,???,0,230,,230,,,,,,,,,,
24-03-21,???????,390,657,305,611,7,31,6,,2,,70,15,,
24-03-21,????????,-7,188,-4,107,,2,,,-1,1,-2,78,,
24-03-21,?????????,2154,1570,86,1217,42,112,376,,316,49,1334,192,,
24-03-21,???????????,-345,208,-345,208,,,,,,,,,,
24-03-21,???????,0,189,-2,184,,2,1,1,1,1,,1,,
24-03-21,??????,-50,70,-25,49,-24,21,,,,,-1,,,
24-03-21,???????????,357,254,7,253,,,298,,5,,47,1,,
24-03-21,??????,-4,816,24,806,,,,,,8,-28,2,,
24-03-21,??????,0,175,,175,,,,,,,,,,
24-03-21,????????????,0,1,,1,,,,,,,,,,
24-03-21,?????????????,10425,1160,7421,839,225,19,23,4,407,85,2349,213,,
25-03-21,?????????,3,41,3,41,2,,,,,,-2,,,
25-03-21,???,0,254,,253,,1,,,,,,,,
25-03-21,???????,374,482,285,480,3,,1,,7,,78,2,,
25-03-21,????????,0,290,,203,,,,,,1,,86,,
25-03-21,?????????,2411,1225,2,902,198,66,390,,311,51,1510,206,,
25-03-21,???????????,0,157,,157,,,,,,,,,,
25-03-21,???????,1,91,3,91,-1,1,,,,,-1,-1,,
25-03-21,??????,51,530,25,520,25,9,,,,,1,1,,
25-03-21,???????????,601,168,102,165,,,361,,4,2,134,1,,
25-03-21,??????,-2,120,-2,110,,2,,,,8,,,,
25-03-21,??????,7,232,7,232,,,,,,,,,,
25-03-21,????????????,5,0,5,,,,,,,,,,,
25-03-21,?????????????,8788,-240,5687,73,1035,-19,204,-3,602,-79,1260,-212,,
26-03-21,?????????,-5,10,-5,10,,,,,,,,,,
26-03-21,???,0,0,,,,,,,,,,,,
26-03-21,???????,306,569,73,560,,1,13,,-1,1,221,7,,
26-03-21,????????,336,215,246,177,6,8,12,,17,3,55,27,,
26-03-21,?????????,2295,1577,-566,822,-153,307,254,2,291,82,2469,364,,
26-03-21,???????????,0,127,,127,,,,,,,,,,
26-03-21,???????,0,47,2,47,-4,,,,4,,-2,,,
26-03-21,??????,1,558,1,271,,241,,,,1,,45,,
26-03-21,???????????,436,216,23,198,-3,2,380,,46,5,-10,11,,
26-03-21,??????,1,190,-27,176,,,,,29,14,-1,,,
26-03-21,??????,-7,442,-11,441,,1,,,,,4,,,
26-03-21,????????????,-6,4,-6,4,,,,,,,,,,
26-03-21,?????????????,4760,643,1810,635,2068,,405,,707,6,-230,2,,
27-03-21,?????????,0,0,,,,,,,,,,,,
27-03-21,???,0,0,,,,,,,,,,,,
27-03-21,???????,59,0,2,,11,,27,,,,19,,,
27-03-21,????????,0,1,,1,,,,,,,,,,
27-03-21,?????????,201,329,1,308,-6,7,138,,15,7,53,7,,
27-03-21,???????????,0,0,,,,,,,,,,,,
27-03-21,???????,0,0,,,,,,,,,,,,
27-03-21,??????,2,2,1,1,,1,,,,,1,,,
27-03-21,???????????,2,0,,,2,,53,,,,-53,,,
27-03-21,??????,0,0,,,,,,,,,,,,
27-03-21,??????,0,170,,170,,,,,,,,,,
27-03-21,????????????,0,0,,,,,,,,,,,,
27-03-21,?????????????,414,22,188,21,16,,23,,42,,145,1,,
28-03-21,?????????,-57,760,-88,589,31,171,,,,,,,,
28-03-21,???,0,0,,,,,,,,,,,,
28-03-21,???????,151,5,31,1,1,,123,,11,,-15,4,,
28-03-21,????????,0,0,,,,,,,,,,,,
28-03-21,?????????,2752,181,129,34,6,111,1660,,103,2,854,34,,
28-03-21,???????????,0,0,,,,,,,,,,,,
28-03-21,???????,0,0,,,,,,,,,,,,
28-03-21,??????,0,45,,34,,11,,,,,,,,
28-03-21,???????????,0,0,,,,,3,,,,-3,,,
28-03-21,??????,0,67,,67,,,,,,,,,,
28-03-21,??????,0,98,,61,,37,,,,,,,,
28-03-21,????????????,0,0,,,,,,,,,,,,
28-03-21,?????????????,77,107,913,106,851,,-61,,-76,1,-1550,,,
29-03-21,?????????,-3,140,-2,140,-1,,,,,,,,,
29-03-21,???,0,341,,317,,24,,,,,,,,
29-03-21,???????,1006,338,426,328,1,1,314,1,77,,188,8,,
29-03-21,????????,392,533,144,434,45,49,12,,21,61,170,-11,,
29-03-21,?????????,1716,835,13,379,19,218,586,,195,91,903,147,,
29-03-21,???????????,0,111,,111,,,,,,,,,,
29-03-21,???????,2,204,3,190,,11,,,-1,3,,,,
29-03-21,??????,0,192,,103,,77,,,,,,12,,
29-03-21,???????????,41,360,-2,335,,6,44,,,19,-1,,,
29-03-21,??????,-1,18,-1,18,,,,,,,,,,
29-03-21,??????,0,170,,41,,124,,,,1,,4,,
29-03-21,????????????,0,406,,291,,113,,,,,,2,,
29-03-21,?????????????,4818,446,3614,385,268,26,1434,,294,27,-792,8,,
30-03-21,?????????,0,135,,133,,2,,,,,,,,
30-03-21,???,-1,253,,123,-1,130,,,,,,,,
30-03-21,???????,1031,143,219,137,1,,294,,220,,297,6,,
30-03-21,????????,702,456,179,336,,,37,,11,3,475,117,,
30-03-21,?????????,1023,843,17,364,10,233,286,,81,44,629,202,,
30-03-21,???????????,-3,25,-3,25,,,,,,,,,,
30-03-21,???????,1,401,1,385,,14,,,,1,,1,,
30-03-21,??????,2,41,2,36,,5,,,,,,,,
30-03-21,???????????,64,537,-54,531,54,,43,,1,6,20,,,
30-03-21,??????,2,2,1,2,,,,,,,1,,,
30-03-21,??????,0,332,,129,,203,,,,,,,,
30-03-21,????????????,3,316,2,260,,54,1,,,2,,,,
30-03-21,?????????????,7508,303,2282,206,981,76,1322,,582,15,2341,6,,
31-03-21,?????????,4,61,3,58,1,3,,,,,,,,
31-03-21,???,0,378,,180,,197,,,,,,1,,
31-03-21,???????,812,233,66,229,40,,173,,157,,376,4,,
31-03-21,????????,417,186,374,61,,,8,,,3,35,122,,
31-03-21,?????????,788,1531,-49,215,2,460,290,2,110,237,435,617,,
31-03-21,???????????,0,1,,1,,,,,,,,,,
31-03-21,???????,-1,212,-1,164,,47,,,,1,,,,
31-03-21,??????,3,42,-1,28,,14,,,,,4,,,
31-03-21,???????????,57,515,1,493,,16,55,,,6,1,,,
31-03-21,??????,-2,1,-1,1,,,,,,,-1,,,
31-03-21,??????,0,137,,122,,15,,,,,,,,
31-03-21,????????????,-2,462,-1,300,,162,-1,,,,,,,
31-03-21,?????????????,5008,425,914,266,261,145,1695,1,316,11,1822,2,,
01-04-21,?????????,0,198,,198,,,,,,,,,,
01-04-21,???,20,344,,303,20,41,,,,,,,,
01-04-21,???????,435,213,104,209,9,,169,,22,,131,4,,
01-04-21,????????,202,116,119,6,,,35,,2,23,46,87,,
01-04-21,??????,0,54,,38,,16,,,,,,,,
01-04-21,???????,0,27,,23,,4,,,,,,,,
01-04-21,???????????,0,25,,25,,,,,,,,,,
01-04-21,?????????,799,2148,17,193,6,320,405,,95,301,276,1334,,
01-04-21,??????,534,6,498,6,21,,,,,,15,,,
01-04-21,???????????,573,514,-4,511,526,2,66,,,3,-15,-2,,
01-04-21,??????,57,0,19,,11,,,,7,,20,,,
01-04-21,??????,1992,6,718,6,190,,,,137,,947,,,
01-04-21,????????????,-1,41,-1,12,,29,,,,,,,,
01-04-21,?????????????,4129,467,806,214,140,130,1776,,240,20,1167,103,,
02-04-21,?????????,0,291,,291,,,,,,,,,,
02-04-21,????,8,0,8,,,,,,,,,,,
02-04-21,???,184,256,6,229,168,27,,,,,10,,,
02-04-21,?????????,89,0,82,,7,,,,,,,,,
02-04-21,??????,16,0,16,,,,,,,,,,,
02-04-21,???????,194,54,32,37,60,2,40,-1,14,,48,16,,
02-04-21,????????,144,678,106,171,,18,2,,,26,36,463,,
02-04-21,?????????,38,0,38,,,,,,,,,,,
02-04-21,??????,0,5,,5,,,,,,,,,,
02-04-21,???????????????,159,0,153,,,,,,,,6,,,
02-04-21,???????,0,4,,4,,,,,,,,,,
02-04-21,?????????,1215,2818,93,146,16,314,697,1,191,394,218,1963,,
02-04-21,????????,30,0,30,,,,,,,,,,,
02-04-21,??????,8228,4,6592,5,1165,,,,11,,460,-1,,
02-04-21,???????????,919,238,181,240,513,,175,,33,-2,17,,,
02-04-21,????????,240,0,238,,,,,,,,2,,,
02-04-21,??????,234,0,181,,5,,,,,,48,,,
02-04-21,??????,4955,0,650,,2589,,,,91,,1625,,,
02-04-21,????????????,1046,1,122,1,267,,5,,29,,623,,,
02-04-21,?????,14,0,13,,,,,,,,1,,,
02-04-21,?????????????,4718,460,1066,204,219,138,1820,,300,25,1313,93,,
